order_id,product,quantity_ordered,price_each,order_date
ORD1251,External Hard Drive,2,770.98,2023-08-21
ORD1252,LED Monitor,5,3630.46,2023-01-22
ORD1253,USB-C Hub,2,1672.7,2023-11-09
ORD1254,External Hard Drive,4,974.57,2023-03-19
ORD1255,External Hard Drive,3,3086.96,2023-08-18
ORD1256,Gaming Keyboard,2,3833.74,2023-06-12
ORD1257,USB-C Hub,3,4789.61,2023-02-14
ORD1258,Power Bank,4,2153.17,2023-04-22
ORD1259,External Hard Drive,4,3274.78,2023-06-01
ORD1260,Webcam,1,3484.3,2023-02-19
ORD1261,Bluetooth Headphones,1,2663.66,2023-11-08
ORD1262,Gaming Keyboard,5,3631.26,2023-11-25
ORD1263,Bluetooth Headphones,2,3566.04,2023-01-12
ORD1264,USB-C Hub,3,3520.16,2023-07-28
ORD1265,Power Bank,1,2601.85,2023-12-20
ORD1266,LED Monitor,5,1153.31,2023-05-20
ORD1267,Laptop Stand,1,2825.66,2023-06-09
ORD1268,Bluetooth Headphones,4,973.96,2023-07-31
ORD1269,USB-C Hub,1,1686.96,2023-06-13
ORD1270,Wireless Mouse,2,2916.41,2023-07-20
ORD1271,Wireless Mouse,3,2472.17,2023-02-25
ORD1272,Gaming Keyboard,3,3731.67,2023-04-06
ORD1273,Power Bank,1,2116.95,2023-06-17
ORD1274,Bluetooth Headphones,4,4940.64,2023-12-09
ORD1275,Webcam,3,3342.07,2023-01-05
ORD1276,Wireless Mouse,1,1910.77,2023-01-23
ORD1277,Webcam,1,4094.29,2023-08-07
ORD1278,Gaming Keyboard,1,3738.72,2023-07-31
ORD1279,Power Bank,3,3047.11,2023-02-23
ORD1280,Bluetooth Headphones,1,4258.4,2023-11-29
ORD1281,Webcam,2,4728.06,2023-01-31
ORD1282,Webcam,5,578.47,2023-12-09
ORD1283,Power Bank,5,4399.15,2023-02-14
ORD1284,Bluetooth Headphones,1,1757.94,2023-08-15
ORD1285,Wireless Mouse,4,4910.49,2023-05-23
ORD1286,LED Monitor,3,3469.15,2023-05-04
ORD1287,Power Bank,2,1217.04,2023-09-26
ORD1288,Webcam,3,4521.28,2023-07-20
ORD1289,External Hard Drive,5,1165.42,2023-05-05
ORD1290,USB-C Hub,3,1096.36,2023-03-03
ORD1291,Wireless Mouse,1,2263.68,2023-12-21
ORD1292,Smartphone Case,5,2843.14,2023-06-26
ORD1293,LED Monitor,5,770.99,2023-05-24
ORD1294,Bluetooth Headphones,1,1349.58,2023-10-09
ORD1295,Webcam,5,4238.11,2023-03-01
ORD1296,LED Monitor,1,3419.07,2023-08-13
ORD1297,LED Monitor,2,2243.82,2023-05-30
ORD1298,External Hard Drive,2,1290.95,2023-09-18
ORD1299,LED Monitor,5,2473.75,2023-10-18
ORD1300,Wireless Mouse,2,1101.36,2023-12-10
ORD1301,External Hard Drive,2,4803.08,2023-08-05
ORD1302,LED Monitor,2,2192.0,2023-05-04
ORD1303,LED Monitor,3,3811.34,2023-01-09
ORD1304,Laptop Stand,4,4750.77,2023-09-15
ORD1305,Gaming Keyboard,4,2678.61,2023-07-03
ORD1306,External Hard Drive,4,2953.89,2023-05-23
ORD1307,Power Bank,3,2369.5,2023-02-13
ORD1308,Smartphone Case,4,4372.94,2023-08-26
ORD1309,Wireless Mouse,2,2100.22,2023-07-13
ORD1310,LED Monitor,3,3678.21,2023-03-31
ORD1311,Laptop Stand,3,3378.69,2023-03-24
ORD1312,Smartphone Case,1,4797.09,2023-03-12
ORD1313,Laptop Stand,4,1486.91,2023-01-15
ORD1314,Webcam,3,3880.6,2023-07-21
ORD1315,Gaming Keyboard,4,2597.8,2023-06-25
ORD1316,Laptop Stand,5,3563.12,2023-07-25
ORD1317,Webcam,4,3257.73,2023-12-28
ORD1318,Bluetooth Headphones,1,4886.47,2023-08-28
ORD1319,Smartphone Case,5,802.09,2023-04-08
ORD1320,Laptop Stand,2,1011.71,2023-12-31
ORD1321,Smartphone Case,5,4626.44,2023-02-20
ORD1322,Bluetooth Headphones,5,539.75,2023-11-09
ORD1323,Power Bank,1,2722.48,2023-08-09
ORD1324,Wireless Mouse,5,982.63,2023-08-26
ORD1325,LED Monitor,4,773.45,2023-11-03
ORD1326,Bluetooth Headphones,1,3359.16,2023-09-30
ORD1327,Bluetooth Headphones,4,4753.87,2023-11-01
ORD1328,External Hard Drive,1,3850.89,2023-11-18
ORD1329,LED Monitor,3,4905.91,2023-04-30
ORD1330,Laptop Stand,2,4555.6,2023-12-27
ORD1331,Laptop Stand,2,3729.23,2023-02-25
ORD1332,Smartphone Case,3,3438.7,2023-03-17
ORD1333,Webcam,3,2721.38,2023-09-07
ORD1334,Laptop Stand,2,2817.62,2023-01-12
ORD1335,External Hard Drive,1,717.65,2023-09-21
ORD1336,Smartphone Case,1,3202.37,2023-12-16
ORD1337,USB-C Hub,5,1702.28,2023-09-08
ORD1338,External Hard Drive,2,1212.94,2023-09-23
ORD1339,Gaming Keyboard,4,4111.12,2023-03-27
ORD1340,External Hard Drive,3,3785.34,2023-05-08
ORD1341,LED Monitor,5,535.54,2023-02-13
ORD1342,Laptop Stand,3,3010.7,2023-05-16
ORD1343,USB-C Hub,4,3803.72,2023-04-06
ORD1344,Gaming Keyboard,5,3329.35,2023-07-04
ORD1345,Laptop Stand,2,4110.09,2023-02-23
ORD1346,External Hard Drive,3,500.44,2023-09-26
ORD1347,Gaming Keyboard,3,3614.99,2023-05-26
ORD1348,Power Bank,3,4509.01,2023-10-19
ORD1349,Wireless Mouse,1,2928.78,2023-04-17
ORD1350,Gaming Keyboard,3,4840.59,2023-01-31
ORD1351,USB-C Hub,5,817.31,2023-12-18
ORD1352,Power Bank,4,4871.01,2023-12-18
ORD1353,LED Monitor,3,1227.37,2023-06-01
ORD1354,Laptop Stand,4,1682.38,2023-12-24
ORD1355,Smartphone Case,2,2893.14,2023-02-26
ORD1356,External Hard Drive,5,3878.34,2023-05-28
ORD1357,LED Monitor,4,2923.48,2023-12-14
ORD1358,Wireless Mouse,4,2771.03,2023-08-07
ORD1359,Webcam,1,3957.48,2023-06-04
ORD1360,Wireless Mouse,4,3105.16,2023-01-31
ORD1361,External Hard Drive,5,1846.36,2023-09-15
ORD1362,External Hard Drive,2,2833.23,2023-06-12
ORD1363,Webcam,3,4969.8,2023-06-05
ORD1364,Bluetooth Headphones,4,2636.45,2023-09-06
ORD1365,Wireless Mouse,2,1196.66,2023-09-21
ORD1366,Power Bank,2,1444.49,2023-06-19
ORD1367,Bluetooth Headphones,3,764.68,2023-10-16
ORD1368,Smartphone Case,2,2562.22,2023-10-20
ORD1369,LED Monitor,1,1773.81,2023-01-09
ORD1370,Laptop Stand,2,4064.19,2023-01-05
ORD1371,Webcam,4,4573.33,2023-09-19
ORD1372,External Hard Drive,5,1915.39,2023-07-01
ORD1373,External Hard Drive,3,2076.86,2023-05-24
ORD1374,Gaming Keyboard,2,2521.05,2023-10-21
ORD1375,Gaming Keyboard,5,2073.41,2023-05-06
ORD1376,External Hard Drive,3,2214.9,2023-03-11
ORD1377,Laptop Stand,5,4582.17,2023-10-09
ORD1378,Gaming Keyboard,1,1556.01,2023-03-29
ORD1379,External Hard Drive,5,4833.99,2023-03-17
ORD1380,Wireless Mouse,3,2405.7,2023-04-04
ORD1381,Laptop Stand,5,3852.35,2023-11-06
ORD1382,LED Monitor,5,4877.31,2023-08-30
ORD1383,Wireless Mouse,3,4942.8,2023-08-10
ORD1384,External Hard Drive,1,4277.65,2023-03-03
ORD1385,External Hard Drive,3,2472.64,2023-07-07
ORD1386,LED Monitor,5,2758.9,2023-10-22
ORD1387,USB-C Hub,2,4981.06,2023-10-29
ORD1388,USB-C Hub,5,1283.33,2023-01-31
ORD1389,Bluetooth Headphones,4,2786.42,2023-07-22
ORD1390,External Hard Drive,1,2262.69,2023-11-30
ORD1391,External Hard Drive,2,4563.95,2023-02-24
ORD1392,Wireless Mouse,1,646.89,2023-10-06
ORD1393,Gaming Keyboard,4,4524.54,2023-04-01
ORD1394,Bluetooth Headphones,3,4037.09,2023-11-13
ORD1395,LED Monitor,5,1659.59,2023-11-30
ORD1396,Bluetooth Headphones,4,3284.99,2023-03-24
ORD1397,Smartphone Case,1,1101.9,2023-08-05
ORD1398,Bluetooth Headphones,4,2227.64,2023-03-22
ORD1399,Wireless Mouse,4,1712.05,2023-08-11
ORD1400,Webcam,1,3705.97,2023-05-02
ORD1401,LED Monitor,3,2201.22,2023-08-18
ORD1402,USB-C Hub,4,4481.34,2023-09-09
ORD1403,Laptop Stand,3,2125.54,2023-01-05
ORD1404,Bluetooth Headphones,4,862.99,2023-03-06
ORD1405,Power Bank,2,1371.35,2023-10-09
ORD1406,Gaming Keyboard,4,2426.25,2023-06-06
ORD1407,Gaming Keyboard,4,4623.6,2023-08-01
ORD1408,Laptop Stand,4,3801.01,2023-05-24
ORD1409,Bluetooth Headphones,1,4148.41,2023-07-10
ORD1410,USB-C Hub,5,3055.54,2023-12-24
ORD1411,Gaming Keyboard,1,1711.38,2023-06-08
ORD1412,Laptop Stand,3,3958.22,2023-08-10
ORD1413,Wireless Mouse,4,661.99,2023-05-08
ORD1414,Gaming Keyboard,4,535.41,2023-03-09
ORD1415,Webcam,5,4153.77,2023-12-16
ORD1416,Wireless Mouse,1,1990.02,2023-10-03
ORD1417,Wireless Mouse,5,4014.14,2023-03-01
ORD1418,Laptop Stand,1,2321.1,2023-12-30
ORD1419,Webcam,1,571.59,2023-04-30
ORD1420,Bluetooth Headphones,5,1952.47,2023-07-25
ORD1421,Gaming Keyboard,3,1281.41,2023-02-11
ORD1422,Gaming Keyboard,4,1898.48,2023-02-17
ORD1423,Smartphone Case,3,4072.57,2023-04-21
ORD1424,Smartphone Case,2,4943.86,2023-04-25
ORD1425,Wireless Mouse,3,3622.05,2023-08-15
ORD1426,Laptop Stand,2,2689.38,2023-07-26
ORD1427,Webcam,4,3042.94,2023-10-06
ORD1428,LED Monitor,5,3477.52,2023-09-12
ORD1429,Gaming Keyboard,1,3647.97,2023-08-10
ORD1430,External Hard Drive,3,1711.73,2023-01-18
ORD1431,USB-C Hub,1,1705.65,2023-09-14
ORD1432,Power Bank,1,2061.5,2023-07-09
ORD1433,Power Bank,1,1790.05,2023-02-01
ORD1434,External Hard Drive,2,2194.73,2023-12-02
ORD1435,Webcam,2,2357.09,2023-09-20
ORD1436,Power Bank,3,2508.61,2023-03-20
ORD1437,USB-C Hub,1,4895.41,2024-01-01
ORD1438,Gaming Keyboard,2,1121.41,2023-01-04
ORD1439,LED Monitor,1,1290.8,2023-05-19
ORD1440,Laptop Stand,4,1354.07,2023-11-07
ORD1441,Wireless Mouse,4,3804.24,2023-01-18
ORD1442,USB-C Hub,4,1185.87,2023-02-23
ORD1443,Bluetooth Headphones,2,1178.4,2023-12-08
ORD1444,USB-C Hub,4,1085.84,2023-12-14
ORD1445,Gaming Keyboard,2,1636.73,2023-07-04
ORD1446,Power Bank,3,1359.57,2023-11-19
ORD1447,External Hard Drive,2,3593.6,2023-03-27
ORD1448,Bluetooth Headphones,2,3113.39,2023-07-28
ORD1449,Smartphone Case,5,3553.63,2023-04-05
ORD1450,USB-C Hub,3,1802.91,2023-12-07
ORD1451,Smartphone Case,1,4631.22,2023-01-30
ORD1452,Gaming Keyboard,1,1507.99,2023-10-10
ORD1453,Wireless Mouse,4,2821.32,2023-07-16
ORD1454,Wireless Mouse,2,1948.13,2023-08-30
ORD1455,USB-C Hub,5,597.89,2023-03-12
ORD1456,LED Monitor,2,2449.48,2023-12-11
ORD1457,External Hard Drive,5,2356.62,2023-01-08
ORD1458,Wireless Mouse,5,4318.63,2023-06-08
ORD1459,External Hard Drive,2,1964.09,2023-07-02
ORD1460,USB-C Hub,3,3289.95,2023-05-14
ORD1461,Bluetooth Headphones,2,4238.25,2023-01-09
ORD1462,Power Bank,1,4983.81,2023-11-28
ORD1463,Wireless Mouse,1,4762.91,2023-02-24
ORD1464,Webcam,1,1355.72,2023-03-07
ORD1465,Webcam,3,1970.87,2023-09-17
ORD1466,Webcam,1,3565.93,2023-11-23
ORD1467,Bluetooth Headphones,4,1026.6,2023-12-05
ORD1468,Power Bank,3,3180.68,2023-05-17
ORD1469,LED Monitor,5,4340.32,2023-11-20
ORD1470,Gaming Keyboard,4,4106.77,2023-03-26
ORD1471,Laptop Stand,2,4973.05,2023-01-22
ORD1472,LED Monitor,2,1806.77,2023-06-09
ORD1473,Smartphone Case,1,4606.61,2023-12-18
ORD1474,Laptop Stand,1,4666.84,2023-11-11
ORD1475,Wireless Mouse,4,4928.22,2023-04-19
ORD1476,USB-C Hub,2,2397.93,2023-01-25
ORD1477,Wireless Mouse,4,4479.32,2023-07-16
ORD1478,Smartphone Case,4,1961.04,2023-03-01
ORD1479,Wireless Mouse,4,4095.0,2023-06-06
ORD1480,Smartphone Case,3,4923.56,2024-01-01
ORD1481,Bluetooth Headphones,4,1056.42,2023-11-09
ORD1482,Laptop Stand,4,2894.33,2023-04-14
ORD1483,Bluetooth Headphones,5,2318.28,2023-06-08
ORD1484,Bluetooth Headphones,4,4876.3,2023-11-17
ORD1485,LED Monitor,3,2452.81,2023-01-31
ORD1486,USB-C Hub,4,3324.78,2023-11-04
ORD1487,Bluetooth Headphones,3,4292.58,2023-06-20
ORD1488,Wireless Mouse,1,3524.74,2023-10-26
ORD1489,Gaming Keyboard,2,4739.27,2023-04-29
ORD1490,USB-C Hub,1,2782.63,2023-04-23
ORD1491,Wireless Mouse,3,2694.07,2023-12-31
ORD1492,Wireless Mouse,2,4465.81,2023-10-16
ORD1493,Smartphone Case,5,1600.19,2023-05-14
ORD1494,USB-C Hub,5,2863.51,2023-08-05
ORD1495,Laptop Stand,3,3351.75,2023-04-03
ORD1496,Smartphone Case,4,568.19,2023-08-21
ORD1497,Power Bank,2,1930.49,2023-09-30
ORD1498,USB-C Hub,4,4278.07,2023-07-05
ORD1499,Smartphone Case,4,2996.63,2023-06-21
